4HYPONYM(Theresa Stern, archive)
4HYPONYM(two lawyer, last two week)
4HYPONYM(two lawyer, week)
4HYPONYM(Dec., recent event)
4HYPONYM(Dec., event)
4HYPONYM(particular terrorist attack, action)
4HYPONYM(Washington, Western expert)
3HYPONYM(Washington, expert)
4HYPONYM(personnel decision, team)
4HYPONYM(publicist, unqualified figure)
3HYPONYM(publicist, figure)
4HYPONYM(police captain, team)
4HYPONYM(Education Department supervisor, team)
4HYPONYM(Logan, others)
4HYPONYM(vice president, others)
4HYPONYM(Van Horn, player)
3HYPONYM(Sam, name)
3HYPONYM(Sam, name)
4HYPONYM(stage manager, several capacity)
4HYPONYM(stage manager, capacity)
4HYPONYM(director, several capacity)
3HYPONYM(director, capacity)
4HYPONYM(producer, several capacity)
3HYPONYM(producer, capacity)
3HYPONYM(photography, art)
3HYPONYM(cinema, art)
3HYPONYM(theater, art)
4HYPONYM(litchi, 16 flavor)
3HYPONYM(litchi, flavor)
4HYPONYM(green tea, 16 flavor)
4HYPONYM(green tea, flavor)
3HYPONYM(doll, bit)
4HYPONYM(savory beef, stuffing)
3HYPONYM(cabbage, stuffing)
4HYPONYM(introduction, occasional essay)
3HYPONYM(introduction, essay)
3HYPONYM(Booker, prize)
4HYPONYM(documentary, much television)
3HYPONYM(documentary, television)
4HYPONYM(piece, period ad)
3HYPONYM(piece, ad)
4HYPONYM(rare robe, item)
4HYPONYM(Tehran, major city)
1HYPONYM(Tehran, city)
4HYPONYM(Tehran, big city)
1HYPONYM(Tehran, city)
4HYPONYM(teacher, staff member)
3HYPONYM(teacher, member)
4HYPONYM(administrator, staff member)
3HYPONYM(administrator, member)
4HYPONYM(teacher, staff member)
3HYPONYM(teacher, member)
4HYPONYM(bus driver, staff member)
4HYPONYM(bus driver, member)
4HYPONYM(janitor, staff member)
3HYPONYM(janitor, member)
4HYPONYM(A, subway service)
3HYPONYM(A, service)
4HYPONYM(C, subway service)
3HYPONYM(C, service)
4HYPONYM(F, subway service)
3HYPONYM(F, service)
4HYPONYM(M, subway service)
3HYPONYM(M, service)
4HYPONYM(, subway service)
4HYPONYM(, service)
4HYPONYM(R line, subway service)
4HYPONYM(R line, service)
4HYPONYM(Time Equities, A partnership)
4HYPONYM(Time Equities, partnership)
4HYPONYM(effort, French investigation)
3HYPONYM(effort, investigation)
4HYPONYM(hundred, aris)
1HYPONYM(gasoline, fuel)
4HYPONYM(issue, disastrous season)
3HYPONYM(issue, season)
3HYPONYM(rank, insignia)
4HYPONYM(power, essential service)
3HYPONYM(power, service)
4HYPONYM(water, essential service)
3HYPONYM(water, service)
4HYPONYM(resident Bush, Republicans)
4HYPONYM(resident Bush, Republicans)
3HYPONYM(Pei, architecture)
4HYPONYM(Rem Koolhaas, architecture)
3HYPONYM(Foster, architecture)
4HYPONYM(Taniguchi, architecture)
3HYPONYM(restoration, relation)
4HYPONYM(Jammu, bilateral issue)
4HYPONYM(Jammu, issue)
4HYPONYM(Kashmir, bilateral issue)
3HYPONYM(Kashmir, issue)
4HYPONYM(Henry Kissinger, boss)
4HYPONYM(decision, policy making)
3HYPONYM(decision, making)
1HYPONYM(civet, animal)
1HYPONYM(valve, piece)
4HYPONYM(Mr. McCarthy, Republicans)
4HYPONYM(autographed pink cowboy hat, stuff)
3HYPONYM(pair, stuff)
4HYPONYM(Cottrell, Francisco)
4HYPONYM(time sheet, document)
3HYPONYM(writer, trouble)
4HYPONYM(central bank, agency)
4HYPONYM(influential governance, major committee)
4HYPONYM(influential governance, committee)
4HYPONYM(TV, multiple device)
3HYPONYM(TV, device)
1HYPONYM(computer, device)
4HYPONYM(influential governance, committee)
4HYPONYM(Disney World, worldwide park)
4HYPONYM(Disney World, park)
4HYPONYM(commission police, agreement)
4HYPONYM(auto industry, industry)
3HYPONYM(appraisal, expense)
4HYPONYM(title insurance, expense)
4HYPONYM(title agent, settlement service provider)
4HYPONYM(title agent, provider)
4HYPONYM(broker, settlement service provider)
3HYPONYM(broker, provider)
4HYPONYM(appraiser, settlement service provider)
3HYPONYM(appraiser, provider)
4HYPONYM(credit bureau, settlement service provider)
4HYPONYM(credit bureau, provider)
4HYPONYM(consumer, settlement service provider)
3HYPONYM(consumer, provider)
3HYPONYM(comment, public)
4HYPONYM(Consumer Federation, A consortium)
4HYPONYM(Consumer Federation, consortium)
4HYPONYM(assault, high school)
3HYPONYM(assault, school)
4HYPONYM(conspiracy, five federal crime)
3HYPONYM(conspiracy, crime)
4HYPONYM(obstruction, five federal crime)
3HYPONYM(obstruction, crime)
4HYPONYM(security fraud, crime)
1HYPONYM(perjury, crime)
4HYPONYM(senior editor, Sun)
3HYPONYM(housing, purpose)
3HYPONYM(Berkeley, area)
4HYPONYM(required postal address, information)
4HYPONYM(civet cat, animal)
4HYPONYM(Xinyuan, market)
3HYPONYM(urgency, influence)
3HYPONYM(Democrats, critic)
4HYPONYM(real estate tax, landlord)
3HYPONYM(insurance, landlord)
4HYPONYM(Fifth Avenue, store)
4HYPONYM(Bloomingdale, store)
3HYPONYM(Jr., people)
3HYPONYM(Johnson, people)
3HYPONYM(Nevelson, people)
4HYPONYM(Cardinal Bernard F. Law, church official)
4HYPONYM(Cardinal Bernard F. Law, official)
3HYPONYM(victim, laity)
4HYPONYM(Australia, 27 country)
1HYPONYM(Australia, country)
4HYPONYM(Japan, 27 country)
1HYPONYM(Japan, country)
4HYPONYM(ew Zealand, 27 country)
4HYPONYM(ew Zealand, country)
4HYPONYM(Singapore, 27 country)
1HYPONYM(Singapore, country)
4HYPONYM(European nation, 27 country)
4HYPONYM(European nation, country)
4HYPONYM(private cottage, personal record)
4HYPONYM(private cottage, record)
4HYPONYM(tax return, personal material)
4HYPONYM(tax return, material)
4HYPONYM(personal investment record, personal material)
4HYPONYM(personal investment record, material)
4HYPONYM(information, personal material)
2HYPONYM(information, material)
4HYPONYM(drug, either criminal material)
3HYPONYM(drug, material)
4HYPONYM(assault, either criminal material)
3HYPONYM(assault, material)
3HYPONYM(requirement, place)
3HYPONYM(Diversity, program)
4HYPONYM(Hardaway, new Knicks)
4HYPONYM(Hardaway, Knicks)
4HYPONYM(owner, relocation committee)
3HYPONYM(owner, committee)
4HYPONYM(local unit, Canadian soft drink manufacturer)
4HYPONYM(local unit, manufacturer)
4HYPONYM(10 new nation, member)
4HYPONYM(official misconduct, offense)
4HYPONYM(Fuji Bank, major company)
4HYPONYM(Fuji Bank, company)
3HYPONYM(carpentry, work)
3HYPONYM(crib, item)
3HYPONYM(fabric, girl)
3HYPONYM(crib, girl)
4HYPONYM(Lauray, specialist)
4HYPONYM(resident Bush, Many politician today)
4HYPONYM(resident Bush, today)
4HYPONYM(tourism, concrete benefit)
3HYPONYM(tourism, benefit)
4HYPONYM(stronger local community, concrete benefit)
4HYPONYM(stronger local community, benefit)
4HYPONYM(City Ballet, legacy)
4HYPONYM(sunroom, glass structure)
1HYPONYM(sunroom, structure)
3HYPONYM(cedar, detail)
3HYPONYM(cassette, hour)
3HYPONYM(breach, claim)
3HYPONYM(dissident, matter)
4HYPONYM(raft, small craft)
3HYPONYM(raft, craft)
4HYPONYM(climate change, model)
4HYPONYM(carbon dioxide, greenhouse gas)
4HYPONYM(carbon dioxide, gas)
3HYPONYM(sabotage, problem)
3HYPONYM(woman, street)
4HYPONYM(audition, orchestra personnel matter)
3HYPONYM(audition, matter)
4HYPONYM(tenure review, orchestra personnel matter)
4HYPONYM(tenure review, matter)
4HYPONYM(woman, slave master)
3HYPONYM(woman, master)
4HYPONYM(chest compression, cardiac arrest)
4HYPONYM(chest compression, arrest)
4HYPONYM(rescue breathing, cardiac arrest)
4HYPONYM(rescue breathing, arrest)
4HYPONYM(Google, search engine)
3HYPONYM(Google, engine)
4HYPONYM(Teoma, search engine)
4HYPONYM(Teoma, engine)
4HYPONYM(Ask Jeeves, search engine)
4HYPONYM(Ask Jeeves, engine)
4HYPONYM(Yahoo, search engine)
3HYPONYM(Yahoo, engine)
4HYPONYM(others, search engine)
4HYPONYM(others, engine)
4HYPONYM(MP3, various format)
4HYPONYM(MP3, format)
4HYPONYM(Windows Media, various format)
4HYPONYM(Windows Media, format)
4HYPONYM(format, digital music)
3HYPONYM(format, music)
4HYPONYM(restaurant review, module)
4HYPONYM(movie listing, module)
4HYPONYM(weapon depot, site)
4HYPONYM(Mr. Cohen, American intelligence official)
4HYPONYM(Mr. Cohen, official)
4HYPONYM(Michael Jordan, sport celebrity)
4HYPONYM(Michael Jordan, celebrity)
4HYPONYM(Jagr, sport celebrity)
4HYPONYM(Jagr, celebrity)
4HYPONYM(legislator, public official)
3HYPONYM(legislator, official)
4HYPONYM(Silver, Democratic legislator)
3HYPONYM(Silver, legislator)
4HYPONYM(speaker, Democratic legislator)
3HYPONYM(speaker, legislator)
4HYPONYM(sustained artillery barrage, United States command)
4HYPONYM(sustained artillery barrage, command)
4HYPONYM(aerial bombing, United States command)
4HYPONYM(aerial bombing, command)
4HYPONYM(airborne assault, United States command)
4HYPONYM(airborne assault, command)
4HYPONYM(possibility, Mr. Fastow)
4HYPONYM(possibility, Fastow)
4HYPONYM(Mr. Daschle, backer)
4HYPONYM(meatpackers, Critics)
4HYPONYM(major organization, Critics)
1HYPONYM(cabbage, vegetable)
1HYPONYM(radish, vegetable)
3HYPONYM(orange, vegetable)
4HYPONYM(Connecticut, 13 state)
1HYPONYM(Connecticut, state)
4HYPONYM(ew Jersey, 13 state)
4HYPONYM(ew Jersey, state)
4HYPONYM(ennsylvania, 13 state)
4HYPONYM(ennsylvania, state)
4HYPONYM(Florida, 13 state)
1HYPONYM(Florida, state)
4HYPONYM(Texas, 13 state)
1HYPONYM(Texas, state)
4HYPONYM(funeral, unanticipated event)
1HYPONYM(funeral, event)
1HYPONYM(tulip, flora)
4HYPONYM(Financial Group, bank group)
4HYPONYM(Financial Group, group)
4HYPONYM(Holdings, bank group)
3HYPONYM(Holdings, group)
4HYPONYM(pension fund, big institution)
4HYPONYM(pension fund, institution)
4HYPONYM(pension fund, large account)
4HYPONYM(pension fund, account)
1HYPONYM(team, team)
4HYPONYM(first two Super Bowls, five championship)
4HYPONYM(first two Super Bowls, championship)
4HYPONYM(Mr. Harvey, prosecutor)
4HYPONYM(terror attack, emergency)
4HYPONYM(George Steinbrenner, notable)
3HYPONYM(sociologist, expert)
4HYPONYM(veteran school administrator, expert)
4HYPONYM(arcells, training camp)
4HYPONYM(arcells, camp)
4HYPONYM(Lakers, championship)
3HYPONYM(Pacers, championship)
3HYPONYM(Mavericks, championship)
3HYPONYM(Rockets, championship)
3HYPONYM(Spurs, championship)
3HYPONYM(lawmaker, dignitary)
3HYPONYM(judge, dignitary)
4HYPONYM(Senator Bruno, Republicans)
4HYPONYM(Lane, 5 administrator)
3HYPONYM(Lane, administrator)
4HYPONYM(time sheet, document)
4HYPONYM(Social Security, program)
3HYPONYM(Aid, program)
4HYPONYM(former chief financial officer, senior executive)
4HYPONYM(former chief financial officer, executive)
4HYPONYM(Tonna, senior executive)
4HYPONYM(Tonna, executive)
4HYPONYM(Mr. Tanzi, eight people)
4HYPONYM(Mr. Tanzi, people)
4HYPONYM(Mr. Tonna, eight people)
4HYPONYM(Mr. Tonna, people)
1HYPONYM(bond, security)
3HYPONYM(bond, management)
4HYPONYM(accounting practice, internal control)
4HYPONYM(accounting practice, control)
3HYPONYM(child, member)
4HYPONYM(former chief financial officer, senior executive)
4HYPONYM(former chief financial officer, executive)
4HYPONYM(Tonna, senior executive)
4HYPONYM(Tonna, executive)
4HYPONYM(Mr. Tanzi, eight people)
4HYPONYM(Mr. Tanzi, people)
4HYPONYM(Mr. Tonna, eight people)
4HYPONYM(Mr. Tonna, people)
1HYPONYM(bond, security)
3HYPONYM(bond, management)
4HYPONYM(16 suite, 92 room)
4HYPONYM(16 suite, room)
4HYPONYM(2 presidential suite, room)
4HYPONYM(24 alpine suite, room)
4HYPONYM(7 junior suite, room)
4HYPONYM(rude French tree, adult)
4HYPONYM(hilarious moment, adult)
4HYPONYM(viscera, human body)
3HYPONYM(viscera, body)
4HYPONYM(Gorky, others)
4HYPONYM(John Graham, others)
4HYPONYM(Kline, others)
4HYPONYM(can, household container)
1HYPONYM(can, container)
4HYPONYM(detergent bottle, household container)
4HYPONYM(detergent bottle, container)
3HYPONYM(Davis, contemporary)
3HYPONYM(Gorky, contemporary)
4HYPONYM(de Kooning, contemporary)
4HYPONYM(suburban home, nondescript scene)
4HYPONYM(suburban home, scene)
4HYPONYM(rocky hill, nondescript scene)
4HYPONYM(rocky hill, scene)
4HYPONYM(dirt road, nondescript scene)
4HYPONYM(dirt road, scene)
4HYPONYM(construction site, nondescript scene)
4HYPONYM(construction site, scene)
1HYPONYM(example, work)
3HYPONYM(trombone, timbre)
3HYPONYM(accordion, timbre)
4HYPONYM(Gilkyson, songwriter)
3HYPONYM(Cleaves, songwriter)
4HYPONYM(Jimmy LaFave, songwriter)
4HYPONYM(Burns Sisters, songwriter)
4HYPONYM(Johnny Irion, songwriter)
4HYPONYM(Sarah Lee Guthrie, songwriter)
4HYPONYM(pianist Bruce Barth, quartet)
4HYPONYM(bassist Scott Colley, quartet)
4HYPONYM(drummer Clarence Penn, quartet)
4HYPONYM(family member, fusion band)
4HYPONYM(family member, band)
3HYPONYM(photography, item)
3HYPONYM(sculpture, item)
3HYPONYM(clothing, item)
4HYPONYM(museum admission, one Imax feature)
4HYPONYM(museum admission, feature)
4HYPONYM(museum, Combination ticket)
3HYPONYM(museum, ticket)
4HYPONYM(Rose Center admission, Combination ticket)
4HYPONYM(Rose Center admission, ticket)
3HYPONYM(drawing, medium)
3HYPONYM(poster, medium)
3HYPONYM(photograph, medium)
4HYPONYM(Meeting place, information)
4HYPONYM(Bakery, historic site)
3HYPONYM(Bakery, site)
4HYPONYM(Farm Security Administration, agency)
4HYPONYM(Walker Evans, photographer)
1HYPONYM(Lange, photographer)
4HYPONYM(John Collier, photographer)
4HYPONYM(others, photographer)
4HYPONYM(Social Realism, many different style)
4HYPONYM(Social Realism, style)
4HYPONYM(Expressionism, many different style)
3HYPONYM(Expressionism, style)
4HYPONYM(Cubism, many different style)
3HYPONYM(Cubism, style)
4HYPONYM(Surrealism, many different style)
3HYPONYM(Surrealism, style)
4HYPONYM(brunch, 2 p. m.)
4HYPONYM(brunch, m.)
4HYPONYM(large orb, eyelike image)
4HYPONYM(large orb, image)
4HYPONYM(Gonzaga, greatest melody)
4HYPONYM(Gonzaga, melody)
4HYPONYM(hunting jacket, gear)
1HYPONYM(pheasant, bird)
1HYPONYM(partridge, bird)
3HYPONYM(Hours, compilation)
4HYPONYM(Arbus, others)
3HYPONYM(Brown, choreographer)
3HYPONYM(workshop, conference)
4HYPONYM(Hayes, likely producer)
3HYPONYM(Hayes, producer)
4HYPONYM(Lion, likely producer)
3HYPONYM(Lion, producer)
4HYPONYM(Roth, likely producer)
3HYPONYM(Roth, producer)
4HYPONYM(Berlind, likely producer)
4HYPONYM(Berlind, producer)
4HYPONYM(August Wilson, writer)
4HYPONYM(John Guare, writer)
4HYPONYM(election, unprecedented degree)
3HYPONYM(election, degree)
4HYPONYM(last year, 15 album)
4HYPONYM(last year, album)
3HYPONYM(Berlin, Germany)
4HYPONYM(stint, various job)
1HYPONYM(stint, job)
4HYPONYM(Edgar Allan Poe Award, many honor)
4HYPONYM(Edgar Allan Poe Award, honor)
3HYPONYM(woman, voter)
3HYPONYM(suburbanite, voter)
4HYPONYM(Texas, several state)
1HYPONYM(Texas, state)
4HYPONYM(Florida, several state)
1HYPONYM(Florida, state)
4HYPONYM(ew Jersey, several state)
4HYPONYM(ew Jersey, state)
4HYPONYM(conservative evangelicals, religious group)
4HYPONYM(conservative evangelicals, group)
4HYPONYM(lone woman, trouble)
1HYPONYM(hospital, building)
1HYPONYM(school, building)
4HYPONYM(muscle, body process)
3HYPONYM(muscle, process)
4HYPONYM(Medicaid, public health insurance program)
3HYPONYM(Medicaid, program)
4HYPONYM(successful child, public health insurance program)
4HYPONYM(successful child, program)
4HYPONYM(child, ordinary people)
3HYPONYM(child, people)
3HYPONYM(Korea, administration)
3HYPONYM(Sudan, administration)
4HYPONYM(missile, illicit weapon)
1HYPONYM(missile, weapon)
4HYPONYM(biological agent, illicit weapon)
4HYPONYM(biological agent, weapon)
4HYPONYM(Hazaras, Afghan nationality)
4HYPONYM(Hazaras, nationality)
4HYPONYM(Enron, corporate malefactor)
4HYPONYM(Enron, malefactor)
3HYPONYM(security, matter)
4HYPONYM(oil resource, matter)
3HYPONYM(Turkey, nation)
4HYPONYM(Saudi Arabia, nation)
4HYPONYM(skin, raw fillet)
3HYPONYM(skin, fillet)
4HYPONYM(Dr. Troxell, raw fillet)
4HYPONYM(Dr. Troxell, fillet)
4HYPONYM(Enron, corporate scandal)
4HYPONYM(Enron, scandal)
3HYPONYM(time, lawyer)
4HYPONYM(Mr. Peregrine, lawyer)
4HYPONYM(cut, financial community)
3HYPONYM(cut, community)
4HYPONYM(several top Wall Street executive, financial sector)
4HYPONYM(several top Wall Street executive, sector)
4HYPONYM(tax, alcohol product)
3HYPONYM(tax, product)
1HYPONYM(Colorado, state)
1HYPONYM(cold, illness)
1HYPONYM(influenza, illness)
4HYPONYM(stepdaughter, two daughter)
3HYPONYM(stepdaughter, daughter)
4HYPONYM(Imperial egg, collection)
4HYPONYM(American soldier, foreigner)
3HYPONYM(Pittsburgh, hub)
4HYPONYM(internal matter, time)
4HYPONYM(pension fund, institutional asset)
4HYPONYM(pension fund, asset)
4HYPONYM(yte, company)
4HYPONYM(Rhode, legal expert)
4HYPONYM(Rhode, expert)
3HYPONYM(lawyer, association)
4HYPONYM(Monsanto, seed company)
4HYPONYM(Monsanto, company)
4HYPONYM(ioneer, seed company)
4HYPONYM(ioneer, company)
4HYPONYM(Circuit City, others)
1HYPONYM(Florida, state)
4HYPONYM(Turnbulls, several choir official)
4HYPONYM(Turnbulls, official)
4HYPONYM(Associated Press, several choir official)
4HYPONYM(Associated Press, official)
3HYPONYM(business, attribute)
3HYPONYM(school, attribute)
3HYPONYM(leader, people)
3HYPONYM(victory, season)
4HYPONYM(brokerage firm, third party)
4HYPONYM(brokerage firm, party)
4HYPONYM(mobile phone, device)
4HYPONYM(mobile phone, device)
4HYPONYM(laptop computer, device)
4HYPONYM(phone, electronic device)
1HYPONYM(phone, device)
4HYPONYM(star point guard Brandin Knight, three starter)
4HYPONYM(star point guard Brandin Knight, starter)
4HYPONYM(back stunning photo, information)
3HYPONYM(Freeman, finalist)
4HYPONYM(formal portrait, photograph)
4HYPONYM(casual group picture, photograph)
4HYPONYM(Angels chapter, motorcycle gang)
4HYPONYM(Angels chapter, gang)
4HYPONYM(resident Bush, Republicans)
3HYPONYM(Lilith, character)
4HYPONYM(Superwoman, character)
4HYPONYM(Chaya, character)
3HYPONYM(Matisses, Impressionist)
4HYPONYM(private sex club, instance)
3HYPONYM(verse, Dilemmas)
3HYPONYM(hospital, infrastructure)
3HYPONYM(museum, infrastructure)
3HYPONYM(school, infrastructure)
4HYPONYM(power plant, infrastructure)
4HYPONYM(nuclear facility, infrastructure)
4HYPONYM(government building, infrastructure)
4HYPONYM(failure, international law)
3HYPONYM(failure, law)
3HYPONYM(Memphis, community)
1HYPONYM(hospital, structure)
3HYPONYM(highway, structure)
1HYPONYM(bridge, structure)
3HYPONYM(grandchild, occasion)
3HYPONYM(holiday, occasion)
1HYPONYM(wedding, occasion)
4HYPONYM(Pyramids, myriad wonder)
3HYPONYM(Pyramids, wonder)
4HYPONYM(party, Democratic leader)
3HYPONYM(party, leader)
1HYPONYM(prosecution, action)
3HYPONYM(informant, factor)
4HYPONYM(bridge, possible target)
3HYPONYM(bridge, target)
4HYPONYM(tunnel, possible target)
3HYPONYM(tunnel, target)
4HYPONYM(banking, financial sector)
3HYPONYM(banking, sector)
4HYPONYM(computer sabotage, mean)
4HYPONYM(United States, occupying force)
4HYPONYM(United States, force)
4HYPONYM(Mr. Salih, Kurdish leader)
4HYPONYM(Mr. Salih, leader)
3HYPONYM(traffic, condition)
4HYPONYM(air quality, condition)
4HYPONYM(Swiss citizen, 35 people)
4HYPONYM(Swiss citizen, people)
4HYPONYM(Swiss authority, 35 people)
4HYPONYM(Swiss authority, people)
4HYPONYM(Mr. Christie, investigator)
4HYPONYM(user fee, fee)
4HYPONYM(public safety, vital service)
4HYPONYM(public safety, service)
4HYPONYM(sanitation, vital service)
3HYPONYM(sanitation, service)
4HYPONYM(health program, vital service)
4HYPONYM(health program, service)
4HYPONYM(Black Expo, attendee)
4HYPONYM(trip Mr. Sharpton, travel)
4HYPONYM(first two Super Bowls, five N. F. L. championship)
4HYPONYM(first two Super Bowls, championship)
3HYPONYM(assassination, abuse)
4HYPONYM(mass killing, abuse)
4HYPONYM(biography, 40 book)
